Server is running on port:  \\.\pipe\f303868c-c827-4131-a197-0977c86ab6cd
[0mGET /157.119.40.184/.env [33m404[0m 2.572 ms - 158[0m
[0mGET /app/config/.env [33m404[0m 2.557 ms - 154[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.552 ms - 158[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.041 ms - 163[0m
[0mGET /api/.env [33m404[0m 2.663 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.661 ms - 158[0m
[0mGET /conf/.env [33m404[0m 2.829 ms - 148[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.603 ms - 158[0m
[0mGET /database/.env [33m404[0m 2.678 ms - 152[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.645 ms - 158[0m
[0mGET / [32m200[0m 13.476 ms - 31962[0m
[0mGET / [32m200[0m 16.243 ms - 31962[0m
[0mGET / [32m200[0m 12.188 ms - 31962[0m
[0mGET /.env.bak [33m404[0m 2.707 ms - 147[0m
[0mGET / [32m200[0m 12.037 ms - 31962[0m
[0mGET / [32m200[0m 10.790 ms - 31962[0m
[0mGET / [32m200[0m 9.737 ms - 31962[0m
[0mGET / [32m200[0m 11.981 ms - 31962[0m
[0mGET / [32m200[0m 12.219 ms - 31962[0m
[0mGET / [32m200[0m 10.773 ms - 31962[0m
[0mGET / [32m200[0m 10.723 ms - 31962[0m
[0mGET / [32m200[0m 12.149 ms - 31962[0m
[0mGET / [32m200[0m 12.114 ms - 31962[0m
[0mGET / [32m200[0m 10.643 ms - 31962[0m
[0mGET / [32m200[0m 10.561 ms - 31962[0m
[0mGET / [32m200[0m 12.130 ms - 31962[0m
[0mGET / [32m200[0m 11.868 ms - 31962[0m
[0mGET / [32m200[0m 10.511 ms - 31962[0m
[0mGET / [32m200[0m 9.822 ms - 31962[0m
[0mGET / [32m200[0m 11.918 ms - 31962[0m
[0mGET / [32m200[0m 12.207 ms - 31962[0m
undefined
[0mGET /agent-dashboard [36m302[0m 8.430 ms - 23[0m
[0mGET / [32m200[0m 10.536 ms - 31962[0m
[0mGET / [32m200[0m 10.805 ms - 31962[0m
[0mGET / [32m200[0m 12.324 ms - 31962[0m
[0mGET / [32m200[0m 12.275 ms - 31962[0m
[0mGET / [32m200[0m 10.665 ms - 31962[0m
[0mGET / [32m200[0m 10.771 ms - 31962[0m
[0mGET / [32m200[0m 12.418 ms - 31962[0m
[0mGET / [32m200[0m 12.053 ms - 31962[0m
[0mGET / [32m200[0m 10.927 ms - 31962[0m
[0mGET / [32m200[0m 11.917 ms - 31962[0m
[0mGET / [32m200[0m 12.186 ms - 31962[0m
[0mGET / [32m200[0m 12.082 ms - 31962[0m
[0mGET / [32m200[0m 10.733 ms - 31962[0m
[0mGET / [32m200[0m 12.598 ms - 31962[0m
[0mGET / [32m200[0m 12.274 ms - 31962[0m
[0mGET / [32m200[0m 11.907 ms - 31962[0m
[0mGET / [32m200[0m 10.554 ms - 31962[0m
[0mGET / [32m200[0m 12.187 ms - 31962[0m
[0mGET / [32m200[0m 12.235 ms - 31962[0m
[0mGET / [32m200[0m 11.743 ms - 31962[0m
[0mGET / [32m200[0m 10.656 ms - 31962[0m
[0mGET / [32m200[0m 11.891 ms - 31962[0m
[0mGET / [32m200[0m 12.294 ms - 31962[0m
[0mGET / [32m200[0m 10.687 ms - 31962[0m
[0mGET /stalker_portal/server/tools/auth_simple.php [33m404[0m 2.710 ms - 182[0m
[0mGET / [32m200[0m 10.785 ms - 31962[0m
[0mGET / [32m200[0m 12.245 ms - 31962[0m
[0mGET / [32m200[0m 12.386 ms - 31962[0m
[0mGET / [32m200[0m 11.621 ms - 31962[0m
[0mGET / [32m200[0m 10.547 ms - 31962[0m
[0mGET / [32m200[0m 11.332 ms - 31962[0m
[0mGET /assets/img/img_1.png [32m200[0m 8.870 ms - 4486[0m
[0mGET / [32m200[0m 11.613 ms - 31962[0m
[0mGET / [32m200[0m 10.476 ms - 31962[0m
[0mGET / [32m200[0m 10.672 ms - 31962[0m
[0mGET / [32m200[0m 12.181 ms - 31962[0m
[0mGET / [32m200[0m 12.036 ms - 31962[0m
[0mGET / [32m200[0m 10.511 ms - 31962[0m
[0mGET / [32m200[0m 13.432 ms - 31962[0m
[0mGET / [32m200[0m 12.969 ms - 31962[0m
[0mGET / [32m200[0m 11.780 ms - 31962[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404[0m 2.764 ms - 162[0m
[0mGET / [32m200[0m 10.538 ms - 31962[0m
[0mGET / [32m200[0m 12.571 ms - 31962[0m
[0mGET / [32m200[0m 13.342 ms - 31962[0m
[0mGET / [32m200[0m 13.052 ms - 31962[0m
[0mPOST /GponForm/diag_Form?images/ [33m404[0m 2.630 ms - 158[0m
[0mGET / [32m200[0m 12.051 ms - 31962[0m
[0mGET / [32m200[0m 10.492 ms - 31962[0m
[0mGET / [32m200[0m 10.499 ms - 31962[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200[0m 12.453 ms - 31962[0m
[0mGET / [32m200[0m 11.927 ms - 31962[0m
[0mGET / [32m200[0m 10.255 ms - 31962[0m
[0mGET /env [33m404[0m 2.513 ms - 142[0m
[0mGET /actuator/env [33m404[0m 6.017 ms - 151[0m
[0mGET /admin/actuator/env [33m404[0m 10.106 ms - 157[0m
[0mGET /api/env [33m404[0m 2.975 ms - 146[0m
[0mGET /admin/env [33m404[0m 7.720 ms - 148[0m
[0mGET /api/actuator/env [33m404[0m 2.987 ms - 155[0m
[0mGET / [32m200[0m 12.810 ms - 31962[0m
[0mGET / [32m200[0m 11.043 ms - 31962[0m
[0mGET /cgi-bin/luci/;stok=/locale?form=country&operation=read [33m404[0m 2.712 ms - 165[0m
[0mGET / [32m200[0m 10.541 ms - 31962[0m
