Server is running on port:  \\.\pipe\c8c283c7-f322-44d2-a92c-6e950cb50699
[0mGET /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.903 ms - 194[0m
[0mGET /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 5.499 ms - 193[0m
[0mGET /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.721 ms - 193[0m
[0mGET /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 9.260 ms - 195[0m
[0mGET /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.696 ms - 196[0m
[0mGET /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.690 ms - 194[0m
[0mGET /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.753 ms - 206[0m
[0mGET /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.914 ms - 195[0m
[0mGET /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.932 ms - 196[0m
[0mGET /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.193 ms - 194[0m
[0mGET /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.922 ms - 193[0m
[0mGET /index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello [33m404[0m 2.730 ms - 148[0m
[0mGET /public/index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello [33m404[0m 2.669 ms - 155[0m
[0mGET /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5("hi"));?>+/tmp/index1.php [33m404[0m 2.640 ms - 148[0m
[0mGET /index.php?lang=../../../../../../../../tmp/index1 [33m404[0m 2.799 ms - 148[0m
[0mGET /containers/json [33m404[0m 2.578 ms - 154[0m
[0mGET / [32m200[0m 13.005 ms - 31962[0m
[0mGET / [32m200[0m 10.102 ms - 31962[0m
[0mGET / [32m200[0m 10.853 ms - 31962[0m
[0mGET / [32m200[0m 12.474 ms - 31962[0m
